docker_mqtt-test-1  | /opt/certs /opt/ss_test
docker_mqtt-test-1  | /opt/ss_test
docker_mqtt-test-1  | py38: install_deps> python -I -m pip install pytest-cov pytest-html pytest-timeout 'pytest>=6' sinetstream-iostream
docker_mqtt-test-1  | .pkg: install_requires> python -I -m pip install hatchling
docker_mqtt-test-1  | .pkg: _optional_hooks> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True hatchling.build
docker_mqtt-test-1  | .pkg: get_requires_for_build_wheel> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True hatchling.build
docker_mqtt-test-1  | .pkg: build_wheel> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True hatchling.build
docker_mqtt-test-1  | py38: install_package_deps> python -I -m pip install 'paho-mqtt>=1.5' promise 'sinetstream>=1.8.1; python_version < "3.12"' 'sinetstream>=1.8.2; python_version >= "3.12"'
docker_mqtt-test-1  | py38: install_package> python -I -m pip install --force-reinstall --no-deps /opt/ss_test/.tox/.tmp/package/1/sinetstream_mqtt-1.8.2-py3-none-any.whl
docker_mqtt-test-1  | py38: commands[0]> pytest
docker_mqtt-test-1  | ============================= test session starts ==============================
docker_mqtt-test-1  | platform linux -- Python 3.8.18, pytest-7.4.3, pluggy-1.3.0
docker_mqtt-test-1  | cachedir: .tox/py38/.pytest_cache
docker_mqtt-test-1  | rootdir: /opt/ss_test
docker_mqtt-test-1  | configfile: pyproject.toml
docker_mqtt-test-1  | testpaths: tests
docker_mqtt-test-1  | plugins: metadata-3.0.0, cov-4.1.0, timeout-2.2.0, html-4.1.1
docker_mqtt-test-1  | collected 217 items
docker_mqtt-test-1  | 
docker_mqtt-test-1  | tests/test_async_reader.py ...                                           [  1%]
docker_mqtt-test-1  | tests/test_async_writer.py ...                                           [  2%]
docker_mqtt-test-1  | tests/test_brokers.py ............                                       [  8%]
docker_mqtt-test-1  | tests/test_certificate_auth.py ............                              [ 13%]
docker_mqtt-test-1  | tests/test_exception.py ....                                             [ 15%]
docker_mqtt-test-1  | tests/test_metrics.py ...                                                [ 17%]
docker_mqtt-test-1  | tests/test_mqttv5.py ......................................              [ 34%]
docker_mqtt-test-1  | tests/test_params.py ......................................              [ 52%]
docker_mqtt-test-1  | tests/test_passwd_auth.py ......                                         [ 54%]
docker_mqtt-test-1  | tests/test_pubsub.py .....                                               [ 57%]
docker_mqtt-test-1  | tests/test_reader.py .............                                       [ 63%]
docker_mqtt-test-1  | tests/test_tls.py ............................                           [ 76%]
docker_mqtt-test-1  | tests/test_tls_data.py ............................                      [ 88%]
docker_mqtt-test-1  | tests/test_tls_passwd_auth.py ......                                     [ 91%]
docker_mqtt-test-1  | tests/test_will.py .                                                     [ 92%]
docker_mqtt-test-1  | tests/test_writer.py .................                                   [100%]
docker_mqtt-test-1  | 
docker_mqtt-test-1  | =============================== warnings summary ===============================
docker_mqtt-test-1  | .tox/py38/lib/python3.8/site-packages/sinetstream/utils.py:22
docker_mqtt-test-1  |   /opt/ss_test/.tox/py38/lib/python3.8/site-packages/sinetstream/utils.py:22: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
docker_mqtt-test-1  |     from pkg_resources import iter_entry_points
docker_mqtt-test-1  | 
docker_mqtt-test-1  | .tox/py38/lib/python3.8/site-packages/pkg_resources/__init__.py:2871
